Protocol,Flow Duration,Flow Bytes/s,Flow Packets/s,Fwd Packets/s,Bwd Packets/s,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Packet Length Max,Packet Length Min,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd Header Length,Bwd Header Length,Fwd Seg Size Min,Fwd Act Data Pkts,Flow IAT Mean,Flow IAT Max,Flow IAT Min,Flow IAT Std,Fwd IAT Total,Fwd IAT Max,Fwd IAT Min,Fwd IAT Mean,Fwd IAT Std,Bwd IAT Total,Bwd IAT Max,Bwd IAT Min,Bwd IAT Mean,Bwd IAT Std,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,FWD Init Win Bytes,Bwd Init Win Bytes,Active Max,Active Min,Active Mean,Active Std,Idle Max,Idle Min,Idle Mean,Idle Std,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bulk Rate Avg,Fwd Segment Size Avg,Bwd Segment Size Avg,CWE Flag Count,Subflow Fwd Packets,Subflow Bwd Packets,Subflow Fwd Bytes,Subflow Bwd Bytes
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,4082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
6,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0
6,0,0,0,0,0,1,0,54,0,54,54,54,0,0,0,0,0,54,54,54,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,0,54,0
